id,name,common_name,calories,protein,carbs,fat,sodium
D2000203,嘉玉甜瓜,"甜瓜,甘瓜,果瓜,香瓜,梨仔瓜,澎湖瓜",43,1.3,10.4,0.1,4
D2000301,洋香瓜(新世紀),"網仔瓜,哈密瓜",39,0.7,10.1,0,9
D2000302,新疆哈密瓜,"網仔瓜,哈密瓜",28,0.7,6.9,0.1,29
D2000303,洋香瓜(卡蜜拉),"網仔瓜,哈密瓜",38,0.6,9.5,0.2,12
D20004,甜瓜平均值(網紋洋香瓜),"甜瓜,甘瓜,果瓜,香瓜,梨仔瓜,澎湖瓜,洋香瓜,網仔瓜,哈蜜瓜",37,0.9,9.3,0,13
D2000401,七股香洋香瓜,"甜瓜,甘瓜,果瓜,香瓜,梨仔瓜,澎湖瓜,洋香瓜,網仔瓜,哈蜜瓜",40,0.6,10.5,0.1,9
D2000402,天香洋香瓜,"甜瓜,甘瓜,果瓜,香瓜,梨仔瓜,澎湖瓜,洋香瓜,網仔瓜,哈蜜瓜",44,0.8,11.6,0,9
D2000403,秋香洋香瓜,"甜瓜,甘瓜,果瓜,香瓜,梨仔瓜,澎湖瓜,洋香瓜,網仔瓜,哈蜜瓜",34,1,8.4,0,16
D2000404,紅寶石洋香瓜,"甜瓜,甘瓜,果瓜,香瓜,梨仔瓜,澎湖瓜,洋香瓜,網仔瓜,哈蜜瓜",39,1.2,9.6,0,14
D2000405,香華洋香瓜,"甜瓜,甘瓜,果瓜,香瓜,梨仔瓜,澎湖瓜,洋香瓜,網仔瓜,哈蜜瓜",30,0.7,7.7,0,20
D2000406,藍寶石洋香瓜,"甜瓜,甘瓜,果瓜,香瓜,梨仔瓜,澎湖瓜,洋香瓜,網仔瓜,哈蜜瓜",34,1.1,8.2,0,12
D2100101,土芒果,"檬果,檨仔,菴羅果(柴檨,土檨仔)",54,0.6,13.8,0.3,2
D21002,芒果平均值(西洋種),"檬果,檨仔,菴羅果",50,0.6,13,0.2,5
D2100201,肯特芒果,"檬果,檨仔,菴羅果",49,0.5,12.7,0.2,17
D2100202,海頓芒果,"檬果,檨仔,菴羅果",60,0.4,15.7,0.2,4
D2100203,凱特芒果,"檬果,檨仔,菴羅果",50,1.1,12.5,0.2,1
D2100204,愛文芒果,"檬果,檨仔,菴羅果(蘋果芒果)",42,0.4,11,0.2,1
D2100205,聖心芒果,"檬果,檨仔,菴羅果",50,0.5,12.9,0.2,0
D2100301,黑香芒果,"檬果,檨仔,菴羅果",66,0.8,16.9,0.3,0
D21004,芒果平均值(新興種),"檬果,檨仔,菴羅果",56,0.6,14.4,0.2,1
D2100401,四季芒果,"檬果,檨仔,菴羅果(四季檨)",60,0.6,15.6,0.2,0
D2100402,玉文芒果,"檬果,檨仔,菴羅果",62,0.5,16.1,0.3,0
D2100403,金煌芒果,"檬果,檨仔,菴羅果",52,0.8,13,0.2,8
D2100404,金蜜芒果,"檬果,檨仔,菴羅果",64,0.6,16.3,0.4,1
D2100405,金興芒果,"檬果,檨仔,菴羅果",41,0.6,10.6,0.1,0
D2100406,香水芒果,"檬果,檨仔,菴羅果",65,0.6,17.1,0.2,0
D2100407,蓮花芒果,"檬果,檨仔,菴羅果",47,0.4,12.2,0.2,0
D2110101,芒果乾,,334,0.6,90,1,219
D22001,荔枝平均值,"丹荔,荔錦,麗枝,離枝",65,1,16.5,0.2,1
D2200101,玉荷苞荔枝,"丹荔,荔錦,麗枝,離枝",68,1.2,17.3,0.2,0
D2200102,黑葉仔荔枝,"丹荔,荔錦,麗枝,離枝",62,0.9,15.8,0.2,2
D2200201,冷凍荔枝,"丹荔,荔錦,麗枝,離枝",28,0.4,7.2,0.1,9
D2300101,龍眼,"桂圓,龍目,圓眼",72,1.1,18,0.4,3
D2310101,龍眼乾,"桂圓乾,龍目乾,圓眼乾",276,5.1,70.9,0.5,5
D2310201,帶殼龍眼乾,"桂圓乾,龍目乾,圓眼乾",278,4.6,72.9,0.1,0
D24001,李子平均值(青皮黃肉),李子,48,0.7,11.7,0.4,0
D2400101,加州青李,李子,47,0.6,12,0.2,0
D2400102,翡翠李,李子,48,0.7,11.4,0.5,0
D24002,李子平均值(紅皮紅肉),李子,39,0.6,9.6,0.3,0
D2400201,紅肉李(大),李子,41,0.5,10,0.3,0
D2400202,紅肉李(小),李子,38,0.7,9.2,0.3,0
D24003,李子平均值(紅皮黃肉),李子,48,0.7,11.9,0.3,1
D2400301,加州紅李(台灣),李子,45,0.3,10.6,0.6,0
D2400302,加州紅李(進口),李子,60,0.8,15.3,0.3,4
D2400303,加州蜜李(進口),李子,66,1.3,17.1,0.1,0
D2400304,香水李,李子,36,0.7,8.8,0.3,0
D2400305,桃接李(大),李子,38,0.6,9.2,0.3,1
D2400306,桃接李(小),李子,36,0.7,8.6,0.3,0
D2400307,蜜棗李(進口),李子,53,0.6,13.6,0.2,0
D2400401,黃肉李,李子,35,0.4,8.9,0.2,0
D2400501,黑李,李子,57,0.7,14.7,0.2,0
D2500101,枇杷,琶琵果,38,0.3,9.8,0.2,4
D2600101,筆柿,"柿子,?,香柿(長柿,珍寶柿,筆干柿)",69,0.6,18.3,0.1,2
D27002,甜柿平均值,"柿子,?,香柿",57,0.5,15.2,0.1,3
D2700201,富有甜柿(大雪山),"柿子,?,香柿",57,0.4,15.1,0.1,0
D2700202,甜柿(進口),"柿子,?,香柿",57,0.6,15.3,0.1,5
D2700203,國產甜柿,"柿子,?,香柿",47,0.4,12.7,0.1,0
D2700301,牛心柿,"柿子,?,香柿(水柿,浸柿,硬柿,脆柿)",62,0.5,16.5,0.2,3
D2700401,四周柿,"柿子,?,香柿(紅柿,軟柿)",66,0.5,17.6,0.1,0
D2700501,柿餅,,196,1.7,52.2,0.2,4
D28001,水蜜桃平均值,"毛桃,白桃",39,0.9,9.7,0.2,2
D2800101,水蜜桃,"毛桃,白桃",40,0.9,9.9,0.1,3
D2800102,甜蜜桃,"毛桃,白桃",39,0.9,9.6,0.2,0
D28002,脆桃平均值,"桃子,甜桃",44,0.9,11.1,0.1,2
D2800201,白油桃,"桃子,脆桃,甜桃",37,0.6,9.3,0.1,1
D2800202,玫瑰桃,"桃子,脆桃,甜桃",51,1.2,12.8,0.1,7
D2800203,福壽桃,"桃子,脆桃,甜桃",47,0.9,11.9,0.2,0
D2800204,鶯哥桃,"桃子,脆桃,甜桃",42,1,10.5,0.2,0
D2800301,蟠桃,餅桃,45,0.9,11.3,0.2,0
D2900101,青梅(胭脂梅),梅子,35,0.5,8.8,0.1,1
D30001,西洋梨平均值,"梨子,水梨,山褵,快果,果宗",53,0.3,14.1,0.2,0
D3000101,西洋梨(青皮),"梨子,水梨,山褵,快果,果宗",62,0.3,16.5,0.2,0
D3000102,西洋梨(紅皮),"梨子,水梨,山褵,快果,果宗",53,0.3,13.9,0.2,1
D3000103,西洋梨(黃皮),"梨子,水梨,山褵,快果,果宗",44,0.2,11.8,0.1,0
D3000201,幸水梨,"梨子,水梨,山褵,快果,果宗",34,0.4,9,0,0
D3000202,大雪梨,"梨子,水梨,山褵,快果,果宗",42,0.3,11.1,0.1,0
D3000203,新世紀梨,"梨子,水梨,山褵,快果,果宗",42,0.4,10.7,0.2,6
D3000204,新興梨,"梨子,水梨,山褵,快果,果宗",44,0.2,11.9,0.1,0
D3000205,橫山梨,"梨子,水梨,山褵,快果,果宗(三灣冬梨,粗梨)",47,0.4,12.4,0.1,5
D3000206,豐水梨,"梨子,水梨,山褵,快果,果宗",36,0.5,9.4,0.1,0
D3000301,將軍蜜梨,"梨子,水梨,山褵,快果,果宗(三星上將梨)",50,0.4,13.3,0.1,0
D3000302,梨山蜜梨,"梨子,水梨,山褵,快果,果宗",47,0.3,12.7,0,0
D31001,蜜棗平均值(大),"棗子,棗仔",43,1.1,10.7,0.1,2
D3100101,蜜棗(長形),"棗子,棗仔",43,1.2,10.4,0.2,4
D3100102,蜜棗(圓形),"棗子,棗仔(蜜絲棗)",44,0.9,11,0.1,1
D3100201,珍珠蜜棗,"棗子,棗仔",46,1.1,11.7,0,1
D3100301,國產紅棗,紅棗,87,0.9,23.1,0.1,1
D3100401,紅棗(乾),"大棗,棗仔",227,3.2,59.5,0.3,10
D3100402,黑棗(乾),"大棗,棗仔",230,2.7,60.9,0.2,3
D32001,蘋果平均值(青皮),"柰,林檎",50,0.3,13.1,0.2,2
D3200101,青龍蘋果,"柰,林檎,青蘋果",54,0.3,14,0.3,1
D3200102,翠玉青蘋果,"柰,林檎,青蘋果(翡翠,青玉,史蜜斯)",46,0.3,12.2,0.1,3
D3200201,翠玉青蘋果(帶皮),"柰,林檎,青蘋果(翡翠,青玉,史蜜斯)",54,0.4,14.1,0.2,5
D3200301,美國五爪蘋果,"柰,林檎,紅蘋果(元帥)",51,0.2,13.8,0.1,2
D32004,蘋果平均值(混色),"柰,林檎",51,0.2,13.9,0.1,1
D3200401,加拉蘋果,"柰,林檎",55,0.2,15,0.1,0
D3200402,津輕蜜蘋果,"柰,林檎",56,0.2,15.1,0.2,1
D3200403,秋香蘋果,"柰,林檎",45,0.3,12.3,0,0
D3200404,富士蘋果,"柰,林檎",49,0.2,13.1,0.1,3
D3200501,富士蘋果(帶皮),"柰,林檎",45,0.2,11.9,0.1,3
D3200601,金冠蘋果,"柰,林檎,黃蘋果(黃元帥)",49,0.4,13,0.1,0
D3300101,櫻桃,"中國櫻桃又稱鶯桃,荊桃",75,1.2,19.1,0.3,2
D3300201,白櫻桃,"中國櫻桃又稱鶯桃,荊桃",69,0.7,18.4,0.1,1
D3400101,椪柑,"橘子,蘆柑,壼柑,凸柑,乳柑,潮州柑",40,0.8,10,0.2,2
D3400201,紅柑,"美人(女)柑,明尼吉柚,葡萄蜜柑,迷你葡萄柚",42,0.8,10.6,0.1,1
D3400202,茂谷柑,柑,44,0.6,11.5,0.1,1
D3400203,海梨桶柑,"年柑,草山柑,焦柑,蜜桶,漳柑,草山桔(海梨)",44,0.9,11,0.2,6
D3400204,高牆桶柑,"年柑,草山柑,焦柑,蜜桶,漳柑,草山桔(桶柑)",45,0.8,11.8,0,1
D3400205,檸檬柑,"三寶柑,甜檸檬",48,1.1,12.2,0.1,1
D3400206,砂糖橘,"十月桔,沙糖桔,沙糖橘,砂糖桔",50,0.7,12.6,0.3,3
D3400301,長果金柑,"金棗,羅浮柑",56,1,14.1,0.2,5
D3400302,圓果金柑,"金桔,金橘,桔子",32,0.7,7.6,0.2,4
D3400303,圓果金柑汁(綠皮),"金桔,金橘,桔子",32,0.9,8,0.1,1
D3500101,文旦,"柚子,內紫,朱欒,香欒,座凡,拋,欒",34,0.7,8.8,0.1,0
D3500102,文旦(2023年取樣),"麻豆文旦,文旦柚",48,0.6,12.7,0,1
D3500201,白柚,"柚子,內紫,朱欒,香欒,座凡,拋,欒",37,0.6,9.6,0.1,7
D3500301,西施蜜柚,"柚子,內紫,朱欒,香欒,座凡,拋,欒(西施柚)",40,0.8,10.1,0.2,0
D36001,甜橙平均值(普遍系),"甜橙,柳橙,柳丁,印子柑,廣柑",46,0.8,11.3,0.2,3
D3600101,柳橙,"甜橙,柳橙,柳丁,印子柑,廣柑",44,0.8,11,0.1,5
D3600102,香吉士(進口),"甜橙,柳橙,柳丁,印子柑,廣柑",47,0.7,11.4,0.5,1
D3600103,澳洲甜橙(進口),"甜橙,柳橙,柳丁,印子柑,廣柑",46,0.9,11.6,0.1,3
D3700101,青皮葡萄柚,"西柚,朱欒",33,0.8,8.3,0.1,1
D3700201,紅寶石葡萄柚(古坑),"西柚,朱欒",37,0.7,8.9,0.3,0
D3700301,黃皮葡萄柚(進口),"西柚,朱欒",38,0.7,9.7,0.1,1
D3700401,黃皮葡萄柚,"西柚,朱欒",37,0.7,9.2,0.2,4
D3800101,檸檬,,33,0.7,7.4,0.5,4
D3800201,萊姆,無子檸檬,38,0.5,7.7,1,1
D38003,檸檬汁平均值,,31,0.5,7,0.4,1
D3800301,檸檬汁(黃皮),,30,0.5,7.2,0.3,1
D3800302,檸檬汁(綠皮),,31,0.4,6.9,0.6,1
D3830102,萊姆汁,無子檸檬,34,0.3,8.1,0.5,0
D3930101,紅甘蔗汁,甘蔗汁、高貴蔗汁、果蔗汁、干蔗汁、薯蔗汁、竹蔗汁,76,0.5,20.2,0.2,0
D3930102,"紅甘蔗汁(有機,2023年取樣)",甘蔗汁、高貴蔗汁、果蔗汁、干蔗汁、薯蔗汁、竹蔗汁,72,0.2,18.8,0.4,0
D4000101,人心果,"吳鳳柿,沙漠吉拉,查某囝仔,人蔘果",83,0.6,20.5,0.8,10
D41301,可可椰子汁平均值,"椰子汁,越王頭汁",17,0.1,4.4,0.1,10
D4130101,可可椰子汁(屏東),"椰子汁,越王頭汁",16,0.1,3.8,0.2,3
D4130102,可可椰子汁(進口),"椰子汁,越王頭汁",19,0.2,5,0,16
D4300101,蛋黃果,仙桃,106,1.4,27.3,0.3,3
D4400101,無花果,,67,1.2,16.5,0.4,9
D4410101,無花果乾,無花果,328,3.6,77.8,4.3,10
D4500101,黃金果,黃晶果,44,0.9,11,0.2,0
D4600101,菠蘿蜜,"天波羅,樹波羅",108,1,28.4,0.2,0
D4600201,榴槤蜜,"尖百達,尖蜜拉,小樹菠蘿,小波羅蜜",124,1.6,32.6,0.1,0
D4700101,牛奶果,星蘋果,62,0.8,15.8,0.3,3
D4800101,餘甘子,"油柑,油甘",43,0.3,10.8,0.3,2
D4900101,嘉寶果,樹葡萄,59,0.3,15.3,0.3,0
D5000101,藍莓(台灣),,53,0.5,13.6,0.3,0
E0100101,牛蒡,"吳帽,吳某,牛菜,蒡翁菜,鼠黏",84,2.5,19.1,0.4,15
E02001,胡蘿蔔平均值,"紅蘿蔔,紅菜頭,黃蘿蔔,丁香蘿蔔,人參,金筍",39,1.1,8.9,0.1,89
E0200101,胡蘿蔔,"紅蘿蔔,紅菜頭,黃蘿蔔,丁香蘿蔔,人參,金筍",37,1,8.5,0.2,67
E0200102,向陽二號胡蘿蔔,"紅蘿蔔,紅菜頭,黃蘿蔔,丁香蘿蔔,人參,金筍",44,0.6,10.6,0.1,92
E0200103,澳洲胡蘿蔔(細長型),"紅蘿蔔,紅菜頭,黃蘿蔔,丁香蘿蔔,人參,金筍",34,1.7,7.5,0.1,109
E0200201,黃胡蘿蔔,"紅蘿蔔,紅菜頭,黃蘿蔔,丁香蘿蔔,人參,金筍",42,1.1,9.4,0.3,65
E0200301,冷凍胡蘿蔔,"紅蘿蔔,紅菜頭,黃蘿蔔,丁香蘿蔔,人參,金筍",13,0.5,3,0.1,65
E0300101,根菾菜根,"甜菜根,火焰菜根",27,1.2,6,0.1,236
E0300102,根菾菜根(2023年取樣),"甜菜根,火焰菜根",37,1.2,8.6,0,141
E04001,白蘿蔔平均值,"蘿蔔,菜頭,萊菔,蘆萉,仙人骨,大菜,大根",18,0.5,3.9,0.1,46
E0400101,白蘿蔔,"蘿蔔,菜頭,萊菔,蘆萉,仙人骨,大菜,大根",16,0.7,3.3,0.1,27
E0400102,白蘿蔔(長形),"蘿蔔,菜頭,萊菔,蘆萉,仙人骨,大菜,大根",19,0.4,4.4,0.1,65
E0400201,櫻桃蘿蔔,"蘿蔔,菜頭,萊菔,小根蘿蔔,二十日蘿蔔,小粒菜頭",11,0.6,2.3,0,43
E0400301,青蘿蔔,"蘿蔔,菜頭,萊菔,綠蘿蔔,綠長蘿蔔,青菜頭,青大根",33,1.8,7,0.1,13
E0420101,蘿蔔乾,"菜脯乾,菜脯",58,2.2,10.8,1.2,3279
E0500101,百合鱗片,"百合,百合花鱗片,蒜腦藷",137,3.8,32.3,0.1,4
E0510101,乾百合鱗片,"乾百合,乾百合花鱗片,乾蒜腦藷",304,11.8,68.4,0.7,90
E0600101,芋莖,"芋拐,芋橫,芋葉梗",20,1.1,3.4,0.5,4
E0700101,金針菜嫩莖,"碧玉筍,金針筍,金針菜梗,軟化金針菜,金針嫩菜芽,萱草菜嫩芽",24,0.7,5.3,0.2,1
E0800101,草石蠶,"甘露兒,甘露菜,寶塔菜,地蠶,螺獅菜,土蛹(坊間誤稱為冬蟲夏草)",75,1.7,18,0,0
E0900101,球莖甘藍,"大頭菜,結頭菜,芥頭,菜菜鵠,菜叩,莖藍,蕪菁蕓苔",20,1.6,3.6,0.2,18
E1000101,孟宗竹筍,"毛竹,茅竹,茅茹竹,江南竹,貓竹,貓兒竹,楠竹,南竹,至竹,斑竹(冬筍)",40,4,7.3,0.2,12
E1100101,熟桂竹筍,"桂竹仔筍,石竹仔筍,簍竹,筀竹筍",21,2.1,3.5,0.2,68
E1200101,烏殼綠竹筍,"烏殼筍,烏殼綠,烏綠竹,烏腳綠竹筍,烏腳綠仔,四季竹,南洋竹,食用刺竹",21,1.8,3.8,0.2,17
E1300101,茭白筍,"茭白,茭筍,茭草,水筍,腳白筍,加白筍,菰,菰菜,菰筍,菰蔣",20,1.3,4,0.2,5
E1300201,玉米筍,"番麥筍,珍珠筍",33,1.8,7,0.2,0
E1400101,麻竹筍,"?竹,甜竹,巨竹,坭竹,大綠竹,瓦坭竹,巨麻竹,美濃麻竹,吊絲麻竹",22,1.4,4.4,0.1,1
E1400201,冷凍麻竹筍,"?竹,甜竹,巨竹,坭竹,大綠竹,瓦坭竹,巨麻竹,美濃麻竹,吊絲麻竹",17,0.9,3.8,0,22
E1500101,綠竹筍,"甜竹,甜竹筍,綠仔筍,綠仔?,綠竹?",25,1.7,4.7,0.2,0
E1500201,帶殼熟綠竹筍,"甜竹,甜竹筍,綠仔筍,綠仔?,綠竹?",25,2,4.9,0.1,1
E1500301,沙拉筍塊,涼筍,24,1.6,4.8,0.1,8
E1600101,熟箭竹筍,"箭筍,台灣箭竹,矢竹仔,玉山箭竹",20,2.1,2.9,0.3,343
E1700101,白蘆筍,"野天門冬,松葉土當歸,石刁柏,龍鬚菜",25,1.8,4.9,0.2,4
E17002,綠蘆筍平均值,"野天門冬,松葉土當歸,石刁柏,龍鬚菜",22,2.7,3.5,0.2,4
E1700201,綠蘆筍,"野天門冬,松葉土當歸,石刁柏,龍鬚菜",22,1.3,4.5,0.2,6
E1700202,澳洲綠蘆筍(粗短型),"野天門冬,松葉土當歸,石刁柏,龍鬚菜",20,2.5,3.1,0.2,3
E1700203,綠蘆筍(細短型),"野天門冬,松葉土當歸,石刁柏,龍鬚菜",23,3.3,3.2,0.2,3
E1700204,綠蘆筍(短型),"野天門冬,松葉土當歸,石刁柏,龍鬚菜",22,3.5,3,0.1,5
E1700301,蘆筍花,,21,2.9,2.7,0.3,2
E1800101,嫩莖萵苣,"鵝菜心,莖用萵苣,萵(鵝)仔菜心,大心萵(媚)仔菜,萵苣筍(莖),妹仔菜筍,",16,1,3.1,0.2,22
E1900101,嫩薑,"薑仔,生薑,生姜,羌,蘘荷,茗荷,甘露子,紫薑",21,0,4.8,0.3,12
E1900102,粉薑,"薑仔,生薑,生姜,羌,蘘荷,茗荷,甘露子,紫薑",28,1,6.1,0.3,7
E1900103,老薑,"薑仔,生薑,生姜,羌,蘘荷,茗荷,甘露子,紫薑",53,1.1,11.7,0.5,4
E2000101,檳榔嫩莖,"半天筍,檳榔樹心",31,2.2,5.6,0.4,10
E2100101,大蒜,"蒜頭,大蒜頭,蒜球,蒜瓣,蒜仔頭",122,6.7,26.4,0.2,4
E2100201,青蒜,"蒜仔,葫,胡蒜,洋蒜,韭蔥",33,2.1,6.4,0.3,3
E2100301,蒜苗,蒜黃,54,2.2,12,0.1,9
E23001,青蔥平均值,,31,1.3,6.6,0.2,1
E2300101,青蔥(有機),"蔥,葉蔥,蔥仔",31,1.1,6.8,0.2,1
E2300102,山東大蔥,"蔥,大蔥,葉蔥,蔥仔,水蔥,漢蔥",31,1.3,6.7,0.1,1
E2300103,日本甜蔥,"蔥,大蔥,葉蔥,蔥仔,水蔥,漢蔥",33,1,7.6,0.1,1
E2300104,宜蘭粉蔥,"蔥,葉蔥,蔥仔,水蔥,漢蔥",27,1.6,5.4,0.2,1
E2400101,白洋蔥,"玉蔥,蔥頭,球蔥,胡蔥,日本蔥頭,大粒蔥頭,洋蔥頭,大蔥頭",42,1,10,0.1,3
E2400201,紫洋蔥,"玉蔥,蔥頭,球蔥,胡蔥,日本蔥頭,大粒蔥頭,洋蔥頭,大蔥頭",32,0.9,7.3,0.1,4
E2400301,黃洋蔥,"玉蔥,蔥頭,球蔥,胡蔥,日本蔥頭,大粒蔥頭,洋蔥頭,大蔥頭",42,1,9.5,0.2,2
E2500101,紅蔥頭,"油蔥頭,珠蔥頭,分蔥頭,大頭蔥頭,四季蔥頭",75,3.4,16.4,0.3,16
E2600101,?菜花,"花?菜,?花,韭菜苔(?/韭通用)",28,1.8,5.6,0.2,3
E2600201,?菜,"?,塊莖蒜,起陽草(?/韭通用)",23,1.9,3.9,0.4,2
E2600301,?黃,"?黃,黃?菜,白?菜,軟化?菜(?/韭通用)",16,1.5,2.9,0.1,3
E2700101,九層塔,"千層塔,羅勒,家佩蘭,零陵菜,香菜(草),薰草,西王母菜,塞香菜,光明子,醒頭香",27,2.9,4.4,0.3,2
E2800101,小麥苗,,34,3.3,5.5,0.5,3
E2900101,水菜(日本種),,11,1.2,1.6,0.2,2
E30001,甘藍平均值,"高麗菜,包菜,洋白菜,玻璃菜,玉菜,捲心菜,球葉甘藍,結球甘藍,蕃芥藍",23,1.3,4.8,0.1,11
E3000101,梨山甘藍(尖球形),"高麗菜,包菜,洋白菜,玻璃菜,玉菜,捲心菜,球葉甘藍,結球甘藍,蕃芥藍",24,1.4,5.1,0.1,8
E3000102,甘藍(扁圓形),"高麗菜,包菜,洋白菜,玻璃菜,玉菜,捲心菜,球葉甘藍,結球甘藍,蕃芥藍",21,1.1,4.3,0.2,12
E3000103,甘藍(圓球形),"高麗菜,包菜,洋白菜,玻璃菜,玉菜,捲心菜,球葉甘藍,結球甘藍,蕃芥藍",24,1.4,4.9,0.2,11
E3000104,甘藍(圓球形)(2021年取樣),高麗菜,20,0.8,4.6,0,3
E3000201,紫色甘藍,"紫甘藍,紫色高麗菜,紅色高麗菜,紅玻璃菜,紅玉菜",28,1.5,5.9,0.2,13
E3000301,甘藍芽,高麗菜芽,33,2.7,5.4,0.6,12
E3000401,冷凍甘藍,"高麗菜,包菜,洋白菜,玻璃菜,玉菜,捲心菜,球葉甘藍,結球甘藍,蕃芥藍",20,1.3,4.2,0.1,21
E3000501,羽衣甘藍(有機),,35,3,5.1,0.9,60
E3010101,脫水甘藍,,341,6.9,82.6,0.1,1351
E3100101,甘藷葉,"地瓜葉,番藷葉,過溝菜(藷同薯)",28,3.2,4.4,0.3,39
E3200102,蚵仔白菜(2022年取樣),"白菜,青菜,散葉白菜,無心菜,菘,不結球白菜,尼龍白菜,皺(碎/曲)葉白菜,皺葉中蕓苔",13,1.4,1.8,0.3,40
E3200201,荷葉白菜,"白菜,青菜,散葉白菜,無心菜,菘,不結球白菜",14,1.4,2.5,0.1,91
E3200301,葵扇白菜,"白菜,青菜,散葉白菜,無心菜,菘,不結球白菜,江戶(門)白菜,黑葉白菜,扇子白菜,黑芥菜,排菜",14,1.6,2.4,0.1,47
E3200401,黑葉白菜(短梗),"白菜,青菜,散葉白菜,無心菜,菘,不結球白菜",15,1.3,2.9,0,57
E3200501,千寶菜,,20,1.7,3.6,0.2,46
E3200601,小白菜(土植)(1月取樣),"土白菜,青菜,白菜,不結球白菜,水白菜",10,1.2,1.5,0.2,110
E3200602,小白菜(土植)(3月取樣),"土白菜,青菜,白菜,不結球白菜,水白菜",14,1.2,2.4,0.1,51
E3200603,小白菜(土植)(4月取樣),"土白菜,青菜,白菜,不結球白菜,水白菜",13,1.1,2.2,0.2,125
E3200604,小白菜(土植)(7月取樣),"土白菜,青菜,白菜,不結球白菜,水白菜",10,1,1.8,0.1,119
E3200605,小白菜(土植)(10月取樣),"土白菜,青菜,白菜,不結球白菜,水白菜",11,1.1,1.7,0.2,71
E3200701,小白菜(水耕)(1月取樣),"土白菜,青菜,白菜,不結球白菜,水白菜",13,1.5,2.1,0.1,9
E3200702,小白菜(水耕)(4月取樣),"土白菜,青菜,白菜,不結球白菜,水白菜",13,1,2.4,0.2,11
E3200703,小白菜(水耕)(7月取樣),"土白菜,青菜,白菜,不結球白菜,水白菜",12,0.9,2.4,0.1,9
E3200704,小白菜(水耕)(10月取樣),"土白菜,青菜,白菜,不結球白菜,水白菜",12,1.1,1.8,0.3,6
E3200801,小白菜(有機)(1月取樣),"土白菜,青菜,白菜,不結球白菜,水白菜",9,1.8,0.8,0.2,79
E3200802,小白菜(有機)(4月取樣),"土白菜,青菜,白菜,不結球白菜,水白菜",14,1.3,2.4,0.2,40
E3200803,小白菜(有機)(7月取樣),"土白菜,青菜,白菜,不結球白菜,水白菜",11,1.3,1.7,0.1,33
E3200804,小白菜(有機)(10月取樣),"土白菜,青菜,白菜,不結球白菜,水白菜",13,1.3,1.9,0.2,23
E3200901,珍珠小白菜,珍珠白菜,11,1.5,1.7,0.1,4
E3201001,油菜心,,31,3.2,4,0.9,21
E3201101,油菜(有機),蕓苔,13,1.3,2.2,0.1,24
E3201201,青江菜(土植)(1月取樣),"江門白菜, 湯匙菜,青梗白菜",10,1.3,1.6,0,73
E3201202,青江菜(土植)(3月取樣),"江門白菜 ,湯匙菜,青梗白菜",13,1.2,2.2,0.1,53
E3201203,青江菜(土植)(4月取樣),"江門白菜, 湯匙菜,青梗白菜",11,1,1.8,0.1,110
E3201204,青江菜(土植)(7月取樣),"江門白菜,湯匙菜,青梗白菜",15,1.5,2.5,0.1,92
E3201205,青江菜(土植)(10月取樣),"江門白菜, 湯匙菜,青梗白菜",18,1.7,3.4,0.1,28
E3201301,青江菜(水耕)(1月取樣),"江門白菜 ,湯匙菜,青梗白菜",12,1.2,2.4,0,6
E3201302,青江菜(水耕)(4月取樣),"江門白菜 , 湯匙菜,青梗白菜",14,1.4,2.4,0.2,12
E3201303,青江菜(水耕)(7月取樣),"江門白菜 ,湯匙菜,青梗白菜",14,1.7,2.2,0.1,13
E3201304,青江菜(水耕)(10月取樣),"江門白菜 ,湯匙菜,青梗白菜",11,1.4,1.4,0.2,14
E3201401,青江菜(有機)(1月取樣),"江門白菜,湯匙菜,青梗白菜",10,1.5,1.5,0,38
E3201402,青江菜(有機)(4月取樣),"江門白菜 ,湯匙菜,青梗白菜",15,1.4,2.5,0.2,40
E3201403,青江菜(有機)(7月取樣),"江門白菜 ,湯匙菜,青梗白菜",21,1.9,3.5,0.2,22
