id,name,common_name,calories,protein,carbs,fat,sodium
E3201404,青江菜(有機)(10月取樣),"江門白菜 , 湯匙菜,青梗白菜",15,1.6,2.7,0.1,23
E3201501,塔菇菜(有機),塌棵菜；塔菜；瓢兒芥,14,1.9,2.3,0,59
E3201601,廣島野菜,廣島菜,16,1.7,2.9,0,19
E3201701,日本油菜(有機),"鶯菜,小松菜",20,1.5,3.3,0.4,55
E33001,結球白菜平均值,"大白菜,黃芽菜,包心白菜,卷心白菜,山東白菜,結球白菜",17,1.2,2.9,0.3,24
E3300101,煙台白菜,"大白菜,黃芽菜,包心白菜,卷心白菜,山東白菜,結球白菜(包頭蓮)",14,1.3,2.2,0.3,30
E3300102,迷你竹筍白菜,"大白菜,黃芽菜,包心白菜,卷心白菜,山東白菜,結球白菜",19,1.3,3.8,0.1,4
E3300103,翠玉白菜,"天津白菜,直筒白菜,長筒白菜,竹筒白菜",19,1,2.8,0.7,48
E3300104,包心白菜,"大白菜,黃芽菜,包心白菜,卷心白菜,山東白菜,結球白菜",14,1.2,2.6,0.1,14
E3300201,白菜芽,娃娃菜,21,3.1,3.2,0.1,22
E3400101,白鳳菜,白蓊菜,27,2,4.8,0.4,28
E3400201,紅鳳菜,"紅蓊菜,紅菜,紅葉,紫背天葵,雙色三七草,天青地紅,地黃菜,腳目草",22,2.1,3.5,0.4,13
E3500101,豆瓣菜,"西洋菜,水芥(田/應/蕹)菜,無心芥(菜),廣東芥菜,微子蔊菜,風花菜,水生山葵菜,麥藍菜,角菜",21,2.2,3.2,0.3,45
E3600101,明日葉,"鹹草,明日草,長壽草,八丈草,還陽草,珍立草,海峰人參,天賜草",57,1.4,11.9,0.8,4
E3700101,山芹菜,"鴨兒芹,三葉芹,三葉山芹菜",28,2.1,5.2,0.3,2
E37002,芹菜平均值,"旱芹,藥芹,洋芹,白芹,塘蒿,和蘭鴨兒芹",15,0.8,3.1,0.1,65
E3700201,芹菜(青梗),"旱芹,藥芹,洋芹,白芹,塘蒿,和蘭鴨兒芹",12,0.8,2.4,0.1,46
E3700202,芹菜,"旱芹,藥芹,洋芹,白芹,塘蒿,和蘭鴨兒芹",18,0.8,3.8,0.2,85
E3700301,西洋芹菜,"美國芹菜,洋芹菜,金白芹菜,巨無霸芹菜",11,0.4,2.2,0.2,87
E3800101,大心芥菜,"大心菜,菜心,大骨芥菜,大莖菜",13,1,2.5,0,12
E3800201,大芥菜,"芥菜,大心芥菜,大葉芥菜,長年菜,孤腰菜",19,0.8,3.4,0.5,35
E3800301,包心芥菜,"包心刈菜,捲心芥菜",17,1,2.7,0.5,15
E38004,芥菜平均值,"刈菜,大菜,芥葉菜,雞冠菜,孤腰菜",19,1.5,3.5,0.2,9
E3800401,芥菜,"刈菜,大菜,芥葉菜,雞冠菜,孤腰菜",18,1.6,3.2,0.1,3
E3800402,雪裡蕻,"雪裡(裏)紅,雪菜,多葉藺蕓苔,千筋葉菜,春不老",20,1.5,3.8,0.2,14
E3800501,抱子芥菜,娃娃菜,21,2.1,3.8,0.1,4
E3900101,芥藍菜,"芥蘭菜,格藍菜,綠葉甘藍,佛光菜,隔暝仔菜",20,1.7,3.2,0.3,27
E3900201,芥藍芽,"菜嬰,格藍菜嬰",26,2.2,4.5,0.3,7
E4000101,芫荽,"香菜,香荽,胡荽,蒝荽,芫蓑,松鬚菜",26,2.3,4.5,0.3,17
E4100101,紅梗珍珠菜,"角菜,香芹(甜)菜,山芹菜,甜菜,乳白艾,香甜菜,納艾香",37,2.6,5.6,1,12
E4200101,食茱萸,"刺?,紅刺?,刺江某,越椒,艾子,茱萸,刺公牡",127,11.9,23.8,0.3,5
E4300101,香樁,"椿,紅椿(樹),椿樹,杶,春芽(陽)樹,椿樗,?,虎目樹,大眼桐,栲,大紅椿樹",99,4.3,19.4,1.5,17
E4400101,茴香,"蘹香,小茴香,茴香子,臭蒝荽,客人蒝荽,香絲菜,茴香八角珠,蒝荽",24,2.2,4.1,0.2,50
E4500101,馬齒莧,"豬母乳(菜/草),寶釧菜,長命菜,荷蘭菜,馬尺莧,瓜子菜,五行(才)草,馬子菜,地馬菜,醬瓣頭草",14,1.2,1.9,0.4,94
E4600101,茼蒿,"茼蒿菜,春菊,打某(妻)菜,苳蒿菜,花冠菊,艾菜,蓬蒿,菊蒿菜,菊花菜,實盡菜",16,1.7,2.2,0.3,69
E4600201,日本茼蒿(有機),"春菊,山茼蒿,小葉茼蒿",26,1.9,4.8,0.2,179
E4600301,昭和草,"山茼蒿,野茼蒿,太子原,飛機草,神仙草",26,2.2,3.8,0.7,9
E4700101,隼人瓜苗,"隼人瓜鬚,佛手瓜苗(鬚),香櫞瓜苗(鬚),梨瓜苗(鬚),番瓜鬚(龍鬚菜是誤用)",24,3.3,3.5,0.2,3
E4800101,白莧菜,"杏菜,荇菜,莕菜,茵菜,白杏菜,白荇菜",17,1.9,2.6,0.3,20
E4800201,紅莧菜,"紅莧,虎菜,紅虎莧,赤莧,紅杏(荇)菜,赤杏菜,紫杏(莧)菜",22,2.6,3.3,0.3,12
E4800301,野莧菜,"野莧(杏),綠莧,豬莧,鳥仔莧(杏),假莧(杏)菜,山荇(杏,莧)菜,",41,6.3,4.9,0.6,20
E4900101,紫蘇,"蘇草,紅(赤/綠/青)紫蘇,桂荏",71,5.5,11.9,1.2,1
E5000101,菠菜,"菠菱菜,赤根菜,飛龍菜,角菜,波斯草,波斯菜,波菱菜",18,2.2,2.4,0.3,43
E5000201,菠菜(葉)(有機),"菠菱菜,赤根菜,飛龍菜,角菜,波斯草,波斯菜,波菱菜",26,3.3,3.6,0.4,106
E5000301,冷凍菠菜,"菠菱菜,赤根菜,飛龍菜,角菜,波斯草,波斯菜,波菱菜",17,2.1,2.9,0,46
E5100101,菾菜,"葉用甜菜,莙薘菜,牛皮菜,豬?菜",21,2,3.7,0.1,108
E5100201,黃金菾菜,"黃金火焰菜,君達菜,甜菜",18,2.4,2.6,0.2,77
E5200101,落葵,"皇宮菜,蟳菜,胭(臙)脂菜,紅落葵,潺菜,蔠菜,藤葵,藤菜,天葵,御菜,牛皮凍",33,2.7,6,0.3,49
E5200201,藤三七,"洋落葵,蔓安迪,落葵安迪,藤子三七,雲南白藥,小年藥,馬德拉藤,金錢珠,中枝蓮(習以川七誤稱)",21,1.6,3.2,0.5,25
E53001,不結球萵苣平均值,"葉萵苣,葉萵,萵仔菜,刈葉萵苣,生菜,妹(媚)仔菜,鵝仔菜(草),春不老,印度萵苣",16,1.1,2.8,0.3,8
E5300101,奶油萵苣(日本種),"葉萵苣,葉萵,萵仔菜,刈葉萵苣,生菜,妹(媚)仔菜,鵝仔菜(草),春不老,印度萵苣",16,1.1,2.6,0.3,1
E5300102,紅葉萵苣(荷蘭種）,"彩葉萵苣,彩色媚仔菜,紅色萵苣菜,紅萵仔菜",16,1.4,2.5,0.3,1
E5300103,廣東萵苣,"皺葉萵苣,縮葉萵苣,皺萵仔菜,皺妹菜",20,1,4,0.2,11
E5300104,蘿美萵苣,"葉萵苣,葉萵,萵仔菜,刈葉萵苣,生菜,妹(媚)仔菜,鵝仔菜(草),春不老,印度萵苣(大陸妹)",13,1,2.3,0.2,20
E5300201,本島萵苣(土植)(1月取樣),"葉萵苣,葉萵,萵仔菜,刈葉萵苣,生菜,妹(媚)仔菜,鵝仔菜(草),春不老,印度萵苣",17,1.6,2.5,0.4,65
E5300202,本島萵苣(土植)(3月取樣),"葉萵苣,葉萵,萵仔菜,刈葉萵苣,生菜,妹(媚)仔菜,鵝仔菜(草),春不老,印度萵苣",18,0.3,3.8,0.3,9
E5300203,本島萵苣(土植)(4月取樣),"葉萵苣,葉萵,萵仔菜,刈葉萵苣,生菜,妹(媚)仔菜,鵝仔菜(草),春不老,印度萵苣",17,0.9,3.3,0.2,46
E5300204,本島萵苣(土植)(7月取樣),"葉萵苣,葉萵,萵仔菜,刈葉萵苣,生菜,妹(媚)仔菜,鵝仔菜(草),春不老,印度萵苣",23,1.4,4.4,0.3,90
E5300205,本島萵苣(土植)(10月取樣),"葉萵苣,葉萵,萵仔菜,刈葉萵苣,生菜,妹(媚)仔菜,鵝仔菜(草),春不老,印度萵苣",14,1.1,2.2,0.3,7
E5300301,本島萵苣(水耕)(1月取樣),"葉萵苣,葉萵,萵仔菜,刈葉萵苣,生菜,妹(媚)仔菜,鵝仔菜(草),春不老,印度萵苣",14,1.6,2.1,0.2,3
E5300302,本島萵苣(水耕)(4月取樣),"葉萵苣,葉萵,萵仔菜,刈葉萵苣,生菜,妹(媚)仔菜,鵝仔菜(草),春不老,印度萵苣",15,1,2.7,0.2,2
E5300303,本島萵苣(水耕)(7月取樣),"葉萵苣,葉萵,萵仔菜,刈葉萵苣,生菜,妹(媚)仔菜,鵝仔菜(草),春不老,印度萵苣",13,1.4,1.9,0.2,3
E5300304,本島萵苣(水耕)(10月取樣),"葉萵苣,葉萵,萵仔菜,刈葉萵苣,生菜,妹(媚)仔菜,鵝仔菜(草),春不老,印度萵苣",12,1.1,1.6,0.3,3
E5300401,本島萵苣(有機)(1月取樣),"葉萵苣,葉萵,萵仔菜,刈葉萵苣,生菜,妹(媚)仔菜,鵝仔菜(草),春不老,印度萵苣",15,1.8,2.6,0,47
E5300402,本島萵苣(有機)(4月取樣),"葉萵苣,葉萵,萵仔菜,刈葉萵苣,生菜,妹(媚)仔菜,鵝仔菜(草),春不老,印度萵苣",19,1.1,3.5,0.3,13
E5300403,本島萵苣(有機)(7月取樣),"葉萵苣,葉萵,萵仔菜,刈葉萵苣,生菜,妹(媚)仔菜,鵝仔菜(草),春不老,印度萵苣",17,1.5,2.7,0.3,17
E5300404,本島萵苣(有機)(10月取樣),"葉萵苣,葉萵,萵仔菜,刈葉萵苣,生菜,妹(媚)仔菜,鵝仔菜(草),春不老,印度萵苣",15,1.3,2.3,0.3,9
E5300501,水耕波士頓萵苣,,14,1.3,1.2,0.7,2
E5300601,結球萵苣,"球萵苣,包心萵苣,捲心萵苣,生菜,包心媚仔菜,結球妹仔菜",13,0.7,2.8,0.1,7
E5400101,豌豆苗,"豆苗,豆鬚,荷蘭豆苗(鬚),飛龍豆苗",31,3.7,4.4,0.5,4
E5500101,龍葵,"黑甜菜,烏甜(田)菜,烏甜仔,烏子(克)菜,烏子茄,苦葵(菜),天茄子,天泡草,老鴉酸漿草",26,3.8,3.4,0.3,32
E5600101,蕹菜(土植)(1月取樣),"空心菜,應菜,壅菜,甕菜,草菜,無心菜,藤藤菜,竹葉菜,葛菜",22,2,3.5,0.3,166
E5600102,蕹菜(土植)(4月取樣),"空心菜,應菜,壅菜,甕菜,草菜,無心菜,藤藤菜,竹葉菜,葛菜",20,1.7,3.5,0.2,113
E5600103,蕹菜(土植)(7月取樣),"空心菜,應菜,壅菜,甕菜,草菜,無心菜,藤藤菜,竹葉菜,葛菜",17,1.9,2.8,0.1,97
E5600104,蕹菜(土植)(10月取樣),"空心菜,應菜,壅菜,甕菜,草菜,無心菜,藤藤菜,竹葉菜,葛菜",17,1.8,2.6,0.3,122
E5600201,蕹菜(水耕)(1月取樣),"空心菜,應菜,壅菜,甕菜,草菜,無心菜,藤藤菜,竹葉菜,葛菜",27,2.7,4.5,0.3,15
E5600202,蕹菜(水耕)(4月取樣),"空心菜,應菜,壅菜,甕菜,草菜,無心菜,藤藤菜,竹葉菜,葛菜",24,2.2,4.3,0.1,13
E5600203,蕹菜(水耕)(7月取樣),"空心菜,應菜,壅菜,甕菜,草菜,無心菜,藤藤菜,竹葉菜,葛菜",17,1.9,2.7,0.2,8
E5600204,蕹菜(水耕)(10月取樣),"空心菜,應菜,壅菜,甕菜,草菜,無心菜,藤藤菜,竹葉菜,葛菜",23,2.2,3.8,0.3,29
E5600301,蕹菜(有機)(4月取樣),"空心菜,應菜,壅菜,甕菜,草菜,無心菜,藤藤菜,竹葉菜,葛菜",26,1.9,4.7,0.3,62
E5600302,蕹菜(有機)(10月取樣),"空心菜,應菜,壅菜,甕菜,草菜,無心菜,藤藤菜,竹葉菜,葛菜",19,1.7,3,0.4,33
E5600401,水蕹菜,,24,2.6,3.3,0.5,41
E5700101,蘿蔔葉,葉蘿蔔,14,1.7,2,0.2,214
E5800101,花椰菜,"花菜,菜花,白花菜,白菜花",23,1.8,4.5,0.1,14
E5800201,冷凍花椰菜,"花菜,菜花,白花菜,白菜花",21,1.3,4.5,0.1,33
E5800301,紫色花椰菜,,40,3.1,7.6,0.3,20
E5800401,青花菜(1999年取樣),"(青花菜非綠色花椰菜)青(綠)花菜,美國花菜,青花苔,花(青)菜苔,菜苔,花菜苞",28,3.7,4.4,0.2,15
E5800402,青花菜(2021年取樣),"(青花菜非綠色花椰菜)青(綠)花菜,美國花菜,青花苔,花(青)菜苔,菜苔,花菜苞",38,3.4,6.5,0.4,13
E5800501,冷凍青花菜,"(青花菜非綠色花椰菜)青(綠)花菜,美國花菜,青花苔,花(青)菜苔,菜苔,花菜苞",25,2.5,4.4,0.2,11
E5800601,青花菜筍,,32,3,5.1,0.5,6
E5810101,花椰菜乾,,291,16,62.5,0.6,177
E5900101,金針菜,"萱草,金針花,金針,黃花(菜),萱花",40,2.4,7.4,0.5,2
E5910101,金針菜乾,"萱草,金針花,金針,黃花(菜),萱花",307,14.3,65.4,1.8,1485
E6010101,洛神花乾,"玫瑰茄,洛神葵,洛神果,洛濟葵",306,9,71.2,0.6,17
E6100101,絲瓜花,菜瓜花,31,3.9,4.8,0.3,6
E62001,冬瓜平均值,"白瓜,東瓜,枕瓜,水芝,地芝",11,0.4,2.4,0.1,2
E6200101,冬瓜,"白瓜,東瓜,枕瓜,水芝,地芝",13,0.4,2.7,0.1,3
E6200102,香芋冬瓜,"白瓜,東瓜,枕瓜,水芝,地芝",9,0.4,2,0,1
E6200103,冬瓜(2022年取樣),"白瓜,東瓜,枕瓜,水芝,地芝",21,0.4,5.1,0,0
E63001,南瓜平均值,"金瓜,飯瓜,番(翻)瓜,倭(窩)瓜,紅(冬/西洋)南瓜,南瓜,北瓜,玉瓜,筍瓜",74,1.9,17.3,0.2,1
