id,name,common_name,calories,protein,carbs,fat,sodium
E6300101,日本南瓜,"金瓜,飯瓜,番(翻)瓜,倭(窩)瓜,紅(冬/西洋)南瓜,南瓜,北瓜,玉瓜,筍瓜",86,0.6,20.8,0.4,3
E6300102,台灣南瓜,"金瓜,飯瓜,番(翻)瓜,倭(窩)瓜,紅(冬/西洋)南瓜,南瓜,北瓜,玉瓜,筍瓜",49,1.7,11.1,0.2,1
E6300103,栗子南瓜,"金瓜,飯瓜,番(翻)瓜,倭(窩)瓜,紅(冬/西洋)南瓜,南瓜,北瓜,玉瓜,筍瓜",86,1.4,20.7,0.2,1
E6300104,菊花南瓜,"金瓜,飯瓜,番(翻)瓜,倭(窩)瓜,紅(冬/西洋)南瓜,南瓜,北瓜,玉瓜,筍瓜",76,3.8,16.8,0.1,1
E6400101,胡瓜,"大黃瓜,刺瓜,黃瓜,生瓜,王瓜,花瓜,黑瓜,大瓜",14,0.7,2.9,0.1,3
E6400201,花胡瓜(有機),"小黃瓜,花瓜,小胡瓜,小刺瓜",15,0.8,3.1,0.1,1
E6500101,苦瓜(白皮),"錦荔枝,癩蒲萄,涼瓜,癩瓜,紅姑娘",19,0.9,4.1,0.1,3
E6500201,苦瓜(青皮),"錦荔枝,癩蒲萄,涼瓜,癩瓜,紅姑娘",20,0.9,4.2,0.1,1
E6500301,珍珠苦瓜,"錦荔枝,癩蒲萄,涼瓜,癩瓜,紅姑娘(青苦瓜)",19,0.7,4.2,0.1,0
E6500401,野苦瓜,"山苦瓜,青小苦瓜,小苦瓜,野生苦瓜,短苦瓜,野癩瓜",30,1.7,5.3,0.6,6
E6600101,隼人瓜,"梨瓜,壽瓜,合掌瓜,安南瓜,香瓜仔,拳頭瓜,佛掌瓜、香圓瓜,香櫞瓜,佛手瓜,瓦瓜",23,0.7,5.2,0.1,6
E6600102,隼人瓜(2023年取樣),"梨瓜,壽瓜,合掌瓜,安南瓜,香瓜仔,拳頭瓜,佛掌瓜、香圓瓜,香櫞瓜,佛手瓜,瓦瓜",22,0.7,4.5,0.2,0
E6700101,白皮蛇瓜,"蛇王瓜,毛烏瓜",19,1.4,3.2,0.3,22
E6700201,綠皮蛇瓜,"蛇王瓜,毛烏瓜",32,1.9,5.6,0.6,10
E6800101,絲瓜,"菜瓜,布瓜,蠻瓜,天絲瓜,水瓜,天羅,天絡,仙人拐,魚?",19,1.1,3.9,0.1,0
E6800201,稜角絲瓜,"澎湖絲瓜,十角絲瓜,十捻菜瓜,角瓜,廣東絲瓜,雨傘絲瓜,金門絲瓜,香港絲瓜",20,0.9,4.1,0.2,5
E6900101,越瓜,"醃瓜,菴瓜,梢瓜,酥瓜,甜瓜,羊角瓜,稍瓜,生瓜,白瓜,青瓜,百香胡瓜",18,0.6,4.1,0.1,2
E70001,蒲瓜平均值,"扁蒲,蒲仔,瓠子(瓜/餔),匏仔(瓜),葫蘆瓜,瓢簞,天瓜,龍蛋瓜,蒲(葫/壺)蘆",18,0.5,4,0.1,1
E7000101,蒲瓜(長形),"扁蒲,蒲仔,瓠瓜,匏瓜,葫蘆瓜,瓢簞,天瓜,龍蛋瓜,蒲(葫/壺)蘆",19,0.5,4.2,0.1,2
E7000102,蒲瓜(圓形),"扁蒲,蒲仔,瓠瓜,匏瓜,葫蘆瓜,瓢簞,天瓜,龍蛋瓜,蒲(葫/壺)蘆",18,0.6,4,0.1,0
E7000201,花蒲瓜(圓形),"扁蒲,蒲仔,瓠瓜,匏瓜,葫蘆瓜,瓢簞,天瓜,龍蛋瓜,蒲(葫/壺)蘆",15,0.3,3.5,0,0
E7000301,葫蘆瓜,"扁蒲,蒲仔,瓠瓜,匏瓜,葫蘆瓜,瓢簞,天瓜,龍蛋瓜,蒲(葫/壺)蘆",20,0.5,4.1,0.3,0
E7100101,黃櫛瓜,,15,1.5,2.7,0.1,0
E7100201,綠櫛瓜,,13,2.2,1.8,0,0
E7210101,枸杞乾,"枸杞,地骨子,甘杞,杞子,枸忌,苦杞,血杞,天精子",347,12.3,77.8,1.3,521
E7300101,長茄子,"茄,茄仔,紅皮菜,紅茄(菜),紅茄仔,落蘇,崑崙瓜,紫瓜,酪酥,小蓏,長茄",25,1.2,5.3,0.2,2
E7300201,圓茄子,"日本茄子,迷你茄",21,1,4.5,0,2
E74001,大番茄平均值(紅色系),"柑仔蜜,甘仔(阿)蜜,草柿,臭柿仔,西紅柿,小金瓜,番柿,六月柿,洋柿(茄)子,紅茄,毛臘果",19,0.8,4.1,0.1,2
E7400101,牛番茄,"柑(甘)仔蜜,草(番,西紅,六月)柿,臭柿仔,小金瓜,洋柿(茄)子,紅茄,毛臘果",19,0.7,4,0.1,2
E7400102,紅番茄,"柑(甘)仔蜜,草(番,西紅,六月)柿,臭柿仔,小金瓜,洋柿(茄)子,紅茄,毛臘果",20,0.9,4.4,0,2
E7400103,桃太郎番茄,"柑(甘)仔蜜,草(番,西紅,六月)柿,臭柿仔,小金瓜,洋柿(茄)子,紅茄,毛臘果",17,0.7,4,0,3
E7400201,黃番茄,"柑(甘)仔蜜,草(番,西紅,六月)柿,臭柿仔,小金瓜,洋柿(茄)子,紅茄,毛臘果",23,0.9,5.3,0,3
E74003,大番茄平均值(綠色系),"柑仔蜜,甘仔(阿)蜜,草柿,臭柿仔,西紅柿,小金瓜,番柿,六月柿,洋柿(茄)子,紅茄,毛臘果",22,0.7,5,0.1,3
E7400301,粉柿番茄,"柑(甘)仔蜜,草(番,西紅,六月)柿,臭柿仔,小金瓜,洋柿(茄)子,紅茄,毛臘果(粉柿仔)",18,0.8,4,0,2
E7400302,黑柿番茄,"柑(甘)仔蜜,草(番,西紅,六月)柿,臭柿仔,小金瓜,洋柿(茄)子,紅茄,毛臘果",23,0.4,5.6,0.1,1
E7400303,綠番茄,"柑(甘)仔蜜,草(番,西紅,六月)柿,臭柿仔,小金瓜,洋柿(茄)子,紅茄,毛臘果",25,0.9,5.4,0.1,6
E74004,小番茄平均值(紅色系),"柑仔蜜,甘仔(阿)蜜,草柿,臭柿仔,西紅柿,小金瓜,番柿,六月柿,洋柿(茄)子,紅茄,毛臘果",33,0.9,7.4,0.2,6
E7400401,聖女小番茄,"柑(甘)仔蜜,草(番,西紅,六月)柿,臭柿仔,小金瓜,洋柿(茄)子,紅茄,毛臘果",34,1.1,6.9,0.5,10
E7400402,試交二號小番茄,"柑(甘)仔蜜,草(番,西紅,六月)柿,臭柿仔,小金瓜,洋柿(茄)子,紅茄,毛臘果",30,0.7,7.2,0,3
E7400403,櫻桃小番茄,"柑(甘)仔蜜,草(番,西紅,六月)柿,臭柿仔,小金瓜,洋柿(茄)子,紅茄,毛臘果",34,0.9,8.1,0.1,6
E7400501,黃金小蕃茄,"柑(甘)仔蜜,草(番,西紅,六月)柿,臭柿仔,小金瓜,洋柿(茄)子,紅茄,毛臘果",31,0.8,6.8,0.2,3
E74006,小番茄平均值(橙色系),"柑(甘)仔蜜,草(番,西紅,六月)柿,臭柿仔,小金瓜,洋柿(茄)子,紅茄,毛臘果",31,1.1,6.9,0.2,4
E7400601,金女小番茄,"柑(甘)仔蜜,草(番,西紅,六月)柿,臭柿仔,小金瓜,洋柿(茄)子,紅茄,毛臘果",30,1.1,6.6,0.1,4
E7400602,黃金聖女小番茄,"柑(甘)仔蜜,草(番,西紅,六月)柿,臭柿仔,小金瓜,洋柿(茄)子,紅茄,毛臘果",31,1,7,0.1,3
E7400603,橙蕃茄,"柑(甘)仔蜜,草(番,西紅,六月)柿,臭柿仔,小金瓜,洋柿(茄)子,紅茄,毛臘果",32,1.2,7,0.2,3
E7400701,香瓜茄,"香瓜梨,南美香瓜梨",26,0.4,6.2,0.1,3
E75001,甜椒平均值(青皮),"青椒,(甜)番椒,青辣椒,大同仔,番羌仔,燈籠椒,生番薑,獅子椒,甘椒,生椒",29,1,5.9,0.4,2
E7500101,甜椒(青皮),"甜椒,甜番椒,大同仔,番羌仔,燈籠椒,生番薑,獅子椒,甘椒,生椒(青椒,青辣椒)",23,0.8,4.9,0.3,4
E7500102,小甜椒(青皮),"甜椒,甜番椒,大同仔,番羌仔,燈籠椒,生番薑,獅子椒,甘椒,生椒(青椒,青辣椒)",35,1.4,6.8,0.5,0
E7500103,高山甜椒(青皮),"甜椒,甜番椒,大同仔,番羌仔,燈籠椒,生番薑,獅子椒,甘椒,生椒(青椒,青辣椒)",30,0.9,6,0.6,2
E7500201,甜椒(紅皮),"甜椒,甜番椒,大同仔,番羌仔,燈籠椒,生番薑,獅子椒,甘椒,生椒(紅椒,紅番(辣)椒,紅色大唐)",33,0.8,7.1,0.5,1
E7500301,甜椒(黃皮),"甜椒,甜番椒,大同仔,番羌仔,燈籠椒,生番薑,獅子椒,甘椒,生椒",28,0.8,6,0.3,1
E7500401,甜椒(橙皮),"甜椒,甜番椒,大同仔,番羌仔,燈籠椒,生番薑,獅子椒,甘椒,生椒",35,0.9,7.7,0.3,2
E75005,青辣椒平均值,"辣椒,番椒,番仔薑,臘椒(牛角辣椒,羊角辣椒,長辣(番)椒,青辣椒)",33,1.3,6.9,0.3,2
E7500501,角椒,"辣椒,番椒,番仔薑,臘椒",22,0.9,4.7,0.2,2
E7500502,長辣椒(青皮),"辣椒,番椒,番仔薑,臘椒",49,1.9,10.3,0.4,3
E7500503,糯米椒,"辣椒,番椒,番仔薑,臘椒(伏見甘長辣椒)",28,1.2,5.6,0.3,1
E75006,紅辣椒平均值,"辣椒,番椒,番仔薑,牛角辣椒,羊角辣椒,長辣(番)椒,紅辣椒,臘椒",80,3.6,16.4,0.9,6
E7500601,長辣椒(紅皮),"辣椒,番椒,番仔薑,臘椒",48,2.4,9.3,0.7,14
E7500602,朝天椒(長果),"辣椒,番椒,番仔薑,臘椒,指(向)天椒,赤穗生番椒,叢果番椒,海椒",90,3.4,17.9,1.3,3
E7500603,朝天椒(圓果),"辣椒,番椒,番仔薑,臘椒,指(向)天椒,赤穗生番椒,叢果番椒,海椒(雞心椒)",103,4.9,21.9,0.5,2
E7510101,乾長辣椒(紅皮),"辣椒,番椒,番仔薑,臘椒",382,19.9,47.6,17.2,40
E7600101,黃秋葵,"秋葵,羊角豆,黃蜀葵,食香槿,假三念,黃葵",36,2.1,7.5,0.1,9
E7700101,青花菜芽,"青花椰苗,青花菜苗,花菜苔芽",35,2.8,4.9,1,1
E7700201,苜蓿芽,苜蓿嬰,20,3.2,2.5,0.2,65
E7700301,紫甘藍芽,,32,0.2,6.6,0.7,2
E7700401,黃豆芽,大豆芽,47,5.3,5,1.6,7
E7700402,"黃豆芽(有機,2023年取樣)",大豆芽,41,5.1,5,1,2
E7700501,黑豆芽,,52,6.6,6.4,1.1,3
E7700601,葵花芽,,26,2.5,4.3,0.4,1
E7700701,綠豆芽,"豆芽菜,豆菜,綠豆菜",24,2.3,4.1,0.2,16
E7700801,豌豆芽,"豌豆嬰,荷蘭豆芽(嬰)",25,4,2.9,0.4,2
E7700901,蕎麥芽,"烏麥芽,花蕎芽,荍麥芽",20,1.9,3.4,0.2,4
E7701001,蘿蔔芽,"蘿蔔嬰,菜頭嬰(苗/芽),菜頭苗,貝芽菜",24,2.1,3.9,0.4,7
E8700101,山蘇菜,"山蘇花,鳥巢蕨,山翅菜,雀(鳥)巢羊齒,歪頭 菜,巢鐵角蕨,掌草",26,3,4.4,0.2,5
E8800101,火炭母草,"川七,清飯藤,冷飯藤,雞糞(屎)藤,烏炭子",12,1.6,1.2,0.4,26
E8900101,石蓮花,蓮座草,11,0.4,2.2,0.1,40
E9000101,青葙,"野雞冠,雞冠莧,筆雞冠,草決明",50,2.5,7.7,1.6,44
E9100101,假人蔘,"土人參,參仔葉(草),土高麗參,臺灣(野)參,櫨蘭,東洋參,參草",32,1.6,2.2,2.2,17
E9200101,野苦瓜嫩梢,,77,5.7,12.2,1.7,16
E9300101,過溝菜蕨,"過貓(溝),過貓(溝)菜,蕨山貓,食用雙囊蕨",27,3.1,3.2,0.8,6
E9400101,蔘鬚,,330,7,76.2,1.8,32
E9500101,龍骨瓣莕菜,"水蓮菜,野蓮,銀蓮花,水皮蓮,刺種莕菜,捲瓣莕菜",17,1.1,3.1,0.3,111
E9600101,薄荷,"仁丹草,升陽藥,南薄荷,夜息花,野薄荷,新卜荷",55,3.1,10.9,0.6,14
E9700101,蕺菜,"魚腥草,臭腥草,臭臊草,臭瘥草,手藥",46,3.2,7.7,0.9,23
E9800101,蘆薈,盧會,4,0.1,0.2,0.4,18
E9900101,皇宮菜,,22,2.2,3.5,0.3,20
E9900201,香芫荽,,23,2.4,3.9,0.2,74
E9900301,荷蘭豆菜心,,30,3.9,3.9,0.6,9
E9900401,厥子,,23,2.3,3.9,0.2,3
E9900501,義大利茼蒿,,15,1.6,1.9,0.4,1
E9900601,龍延草,,79,3.9,12.7,2.3,22
E9900701,麵包果,"釋迦果,馬檳榔",61,1,11.2,1.8,2
E9900801,冰花,"冰菜,水晶冰花,冰葉日中花",7,0.8,1,0.1,445
F0110101,紅毛苔,"海發菜,海髮菜,頭髮菜,紅毛菜",265,39.9,36.9,1.9,209
F0210101,紫菜,海苔,268,28.1,47.9,0.9,968
F0210102,熟紫菜,海苔,294,18.1,62.4,0.4,517
F0310101,髮菜,"頭髮菜,紅毛菜,發菜",302,10.3,69.5,0.5,107
F0400101,麒麟菜,"麒麟草,海麒麟草,海珊湖,珊湖藻(草),鹹(鹽/神/福)草",41,1,9.9,0,16
F0410101,乾麒麟菜,"乾麒麟草,乾海麒麟草,乾海珊湖,乾珊湖藻(草),乾鹹(鹽/神/福)草",189,1.2,46.7,0.5,14908
F0500101,礁膜,海菜(澎湖人稱),16,0.3,3.7,0.1,77
F0610101,乾海茸芯,"海海洋竹笙,乾素蹄筋",254,8.4,59.1,0.2,4196
F07001,海帶平均值,"江白菜,昆布,海昆布",19,0.7,4.2,0.1,216
F0700101,海帶卷,"江白菜卷,昆布卷,海昆布卷",14,0.7,2.8,0.2,367
F0700102,海帶茸,"江白菜茸,昆布茸,海昆布茸",29,1.1,6.5,0,208
F0700103,海帶梗,海帶根,14,0.4,3.2,0,122
F0700104,海帶結,"江白菜結,昆布結,海昆布結",17,0.8,3.6,0.1,230
F0700105,海帶絲,"江白菜絲,昆布絲,海昆布絲",22,0.7,5,0.1,151
F0710101,乾海帶,"乾江白菜,乾昆布,乾海昆布",220,10,47.3,1.1,3153
F0800101,裙帶菜,"海帶芽,嫩海帶",58,5,11.6,0,9172
